
==========
== CUDA ==
==========

CUDA Version 11.8.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

I0826 03:15:57.289633    27 misc.cc:198] 
==============================================================================
Loading database
==============================================================================
I0826 03:15:57.334015    27 database_cache.cc:54] Loading cameras...
I0826 03:15:57.343231    27 database_cache.cc:64]  794 in 0.009s
I0826 03:15:57.343290    27 database_cache.cc:72] Loading matches...
I0826 03:16:40.066313    27 database_cache.cc:78]  139340 in 42.723s
I0826 03:16:40.066382    27 database_cache.cc:94] Loading images...
I0826 03:16:50.602685    27 database_cache.cc:143]  794 in 10.536s (connected 794)
I0826 03:16:50.603049    27 database_cache.cc:154] Building correspondence graph...
I0826 03:17:07.589551    27 database_cache.cc:190]  in 16.987s (ignored 0)
I0826 03:17:07.606109    27 timer.cc:91] Elapsed time: 1.171 [minutes]
I0826 03:17:07.786156    27 misc.cc:198] 
==============================================================================
Finding good initial image pair
==============================================================================
I0826 03:17:09.978132    27 misc.cc:198] 
==============================================================================
Initializing with image pair #104 and #134
==============================================================================
I0826 03:17:10.022758    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
I0826 03:20:07.208320    27 bundle_adjustment.cc:942] 
    Residuals : 140796
   Parameters : 18395
   Iterations : 5
         Time : 0.953886 [s]
 Initial cost : 0.53721 [px]
   Final cost : 0.522563 [px]
  Termination : Convergence

I0826 03:20:07.430754    27 incremental_mapper.cc:78] => Merged observations: 7
I0826 03:20:07.430847    27 incremental_mapper.cc:79] => Completed observations: 925
I0826 03:20:07.430856    27 incremental_mapper.cc:81] => Filtered observations: 131
I0826 03:20:07.430860    27 incremental_mapper.cc:90] => Changed observations: 0.015100
I0826 03:20:07.432204    27 misc.cc:198] 
==============================================================================
Retriangulation
==============================================================================
I0826 03:20:07.485677    27 incremental_mapper.cc:175] => Completed observations: 71
I0826 03:20:07.534488    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:20:07.534545    27 incremental_mapper.cc:105] => Retriangulated observations: 0
I0826 03:20:07.542089    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  5.205216e+04    0.00e+00    3.60e+04   0.00e+00   0.00e+00  1.00e+04        0    1.24e-01    5.02e-01
   1  5.124012e+04    8.12e+02    6.63e+02   2.56e+01   9.99e-01  3.00e+04        1    3.99e-01    9.01e-01
   2  5.122353e+04    1.66e+01    8.56e+02   3.37e+01   9.97e-01  9.00e+04        1    4.04e-01    1.31e+00
   3  5.121555e+04    7.98e+00    4.80e+02   2.74e+01   9.93e-01  2.70e+05        1    4.90e-01    1.80e+00
   4  5.120687e+04    8.67e+00    6.22e+03   2.97e+01   9.66e-01  8.10e+05        1    4.06e-01    2.20e+00
   5  5.119904e+04    7.84e+00    1.17e+04   4.50e+01   8.75e-01  1.40e+06        1    4.04e-01    2.61e+00
   6  5.119653e+04    2.51e+00    1.37e+04   3.73e+01   5.59e-01  1.41e+06        1    4.00e-01    3.01e+00
   7  5.119407e+04    2.46e+00    5.47e+03   1.94e+01   8.98e-01  2.83e+06        1    4.93e-01    3.50e+00
   8  5.119365e+04    4.24e-01    3.47e+03   1.42e+01   7.98e-01  3.59e+06        1    4.05e-01    3.90e+00
   9  5.119351e+04    1.31e-01    5.22e+02   5.25e+00   9.81e-01  1.08e+07        1    4.03e-01    4.31e+00
  10  5.119351e+04    4.95e-03    7.89e+01   1.96e+00   9.81e-01  3.23e+07        1    4.92e-01    4.80e+00
  11  5.119351e+04    8.84e-05    1.99e+00   2.08e-01   1.02e+00  9.70e+07        1    4.00e-01    5.20e+00
  12  5.119351e+04    3.88e-07    6.38e-01   1.66e-02   1.05e+00  2.91e+08        1    4.08e-01    5.61e+00
I0826 03:20:13.342723    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:20:13.342795    27 bundle_adjustment.cc:942] 
    Residuals : 188982
   Parameters : 41920
   Iterations : 13
         Time : 5.61752 [s]
 Initial cost : 0.524819 [px]
   Final cost : 0.520472 [px]
  Termination : Convergence

I0826 03:20:13.505401    27 incremental_mapper.cc:175] => Completed observations: 38
I0826 03:20:13.555372    27 incremental_mapper.cc:178] => Merged observations: 10
I0826 03:20:13.582094    27 incremental_mapper.cc:160] => Filtered observations: 125
I0826 03:20:13.582155    27 incremental_mapper.cc:119] => Changed observations: 0.001831
I0826 03:20:13.582175    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  5.037762e+04    0.00e+00    2.40e+04   0.00e+00   0.00e+00  1.00e+04        0    6.91e-02    4.63e-01
   1  5.027755e+04    1.00e+02    9.74e+01   3.01e+00   1.00e+00  3.00e+04        1    4.02e-01    8.65e-01
   2  5.027718e+04    3.72e-01    6.92e+01   1.47e+00   1.02e+00  9.00e+04        1    4.00e-01    1.27e+00
   3  5.027709e+04    8.50e-02    1.28e+02   2.27e+00   1.01e+00  2.70e+05        1    4.02e-01    1.67e+00
   4  5.027697e+04    1.19e-01    5.25e+02   4.62e+00   9.88e-01  8.10e+05        1    4.90e-01    2.16e+00
   5  5.027685e+04    1.19e-01    1.35e+03   7.33e+00   9.11e-01  1.82e+06        1    4.06e-01    2.56e+00
   6  5.027679e+04    6.63e-02    1.03e+03   6.56e+00   8.95e-01  3.58e+06        1    4.03e-01    2.97e+00
   7  5.027677e+04    2.06e-02    3.01e+02   3.66e+00   9.61e-01  1.07e+07        1    4.00e-01    3.37e+00
   8  5.027676e+04    1.95e-03    4.03e+01   1.32e+00   9.87e-01  3.22e+07        1    4.01e-01    3.77e+00
   9  5.027676e+04    3.21e-05    1.91e+00   1.51e-01   1.03e+00  9.66e+07        1    4.93e-01    4.26e+00
  10  5.027676e+04    1.78e-07    4.95e-01   1.05e-02   1.08e+00  2.90e+08        1    4.04e-01    4.66e+00
I0826 03:20:18.441030    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:20:18.441579    27 bundle_adjustment.cc:942] 
    Residuals : 188400
   Parameters : 41755
   Iterations : 11
         Time : 4.67513 [s]
 Initial cost : 0.517105 [px]
   Final cost : 0.516587 [px]
  Termination : Convergence

I0826 03:20:18.592555    27 incremental_mapper.cc:175] => Completed observations: 6
I0826 03:20:18.640853    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:20:18.664021    27 incremental_mapper.cc:160] => Filtered observations: 17
I0826 03:20:18.664096    27 incremental_mapper.cc:119] => Changed observations: 0.000244
I0826 03:20:18.664114    27 incremental_mapper.cc:167] => Filtered images: 0
I0826 03:20:18.773557    27 misc.cc:198] 
==============================================================================
Registering image #113 (14)
==============================================================================
I0826 03:20:18.773607    27 incremental_mapper.cc:495] => Image sees 5127 / 7572 points
I0826 03:20:20.678550    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:20:20.678617    27 bundle_adjustment.cc:942] 
    Residuals : 9692
   Parameters : 8
   Iterations : 15
         Time : 0.15447 [s]
 Initial cost : 0.846107 [px]
   Final cost : 0.686953 [px]
  Termination : Convergence

I0826 03:20:20.737383    27 incremental_mapper.cc:40] => Continued observations: 4800
I0826 03:20:20.803066    27 incremental_mapper.cc:43] => Added observations: 6580
I0826 03:20:26.222390    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:20:26.222465    27 bundle_adjustment.cc:942] 
    Residuals : 158630
   Parameters : 21452
   Iterations : 26
         Time : 5.28089 [s]
 Initial cost : 0.932324 [px]
   Final cost : 0.842509 [px]
  Termination : No convergence

I0826 03:20:26.478053    27 incremental_mapper.cc:78] => Merged observations: 223
I0826 03:20:26.478104    27 incremental_mapper.cc:79] => Completed observations: 485
I0826 03:20:26.478108    27 incremental_mapper.cc:81] => Filtered observations: 5065
I0826 03:20:26.478111    27 incremental_mapper.cc:90] => Changed observations: 0.072786
I0826 03:20:27.520670    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:20:27.520738    27 bundle_adjustment.cc:942] 
    Residuals : 147782
   Parameters : 18743
   Iterations : 5
         Time : 0.890474 [s]
 Initial cost : 0.557424 [px]
   Final cost : 0.545278 [px]
  Termination : Convergence

I0826 03:20:27.755028    27 incremental_mapper.cc:78] => Merged observations: 26
I0826 03:20:27.755090    27 incremental_mapper.cc:79] => Completed observations: 1044
I0826 03:20:27.755095    27 incremental_mapper.cc:81] => Filtered observations: 108
I0826 03:20:27.755097    27 incremental_mapper.cc:90] => Changed observations: 0.015942
I0826 03:20:27.861368    27 misc.cc:198] 
==============================================================================
Registering image #114 (15)
==============================================================================
I0826 03:20:27.861418    27 incremental_mapper.cc:495] => Image sees 5279 / 7668 points
I0826 03:20:30.107970    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:20:30.108034    27 bundle_adjustment.cc:942] 
    Residuals : 9526
   Parameters : 8
   Iterations : 17
         Time : 0.182347 [s]
 Initial cost : 0.813979 [px]
   Final cost : 0.757401 [px]
  Termination : Convergence

I0826 03:20:30.165887    27 incremental_mapper.cc:40] => Continued observations: 4680
I0826 03:20:30.232913    27 incremental_mapper.cc:43] => Added observations: 7604
I0826 03:20:35.609028    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:20:35.609105    27 bundle_adjustment.cc:942] 
    Residuals : 160144
   Parameters : 22229
   Iterations : 26
         Time : 5.23666 [s]
 Initial cost : 1.01025 [px]
   Final cost : 0.896279 [px]
  Termination : No convergence

I0826 03:20:35.875603    27 incremental_mapper.cc:78] => Merged observations: 211
I0826 03:20:35.875656    27 incremental_mapper.cc:79] => Completed observations: 463
I0826 03:20:35.875660    27 incremental_mapper.cc:81] => Filtered observations: 6375
I0826 03:20:35.875662    27 incremental_mapper.cc:90] => Changed observations: 0.088033
I0826 03:20:37.016057    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:20:37.016136    27 bundle_adjustment.cc:942] 
    Residuals : 140040
   Parameters : 18971
   Iterations : 6
         Time : 1.01852 [s]
 Initial cost : 0.62571 [px]
   Final cost : 0.60445 [px]
  Termination : Convergence

I0826 03:20:37.252835    27 incremental_mapper.cc:78] => Merged observations: 200
I0826 03:20:37.252897    27 incremental_mapper.cc:79] => Completed observations: 1483
I0826 03:20:37.252902    27 incremental_mapper.cc:81] => Filtered observations: 158
I0826 03:20:37.252903    27 incremental_mapper.cc:90] => Changed observations: 0.026292
I0826 03:20:37.253494    27 misc.cc:198] 
==============================================================================
Retriangulation
==============================================================================
I0826 03:20:37.314126    27 incremental_mapper.cc:175] => Completed observations: 105
I0826 03:20:37.371933    27 incremental_mapper.cc:178] => Merged observations: 19
I0826 03:20:37.371994    27 incremental_mapper.cc:105] => Retriangulated observations: 0
I0826 03:20:37.379645    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  7.229089e+04    0.00e+00    6.17e+04   0.00e+00   0.00e+00  1.00e+04        0    1.09e-01    5.41e-01
   1  7.051167e+04    1.78e+03    2.02e+04   3.57e+01   9.93e-01  3.00e+04        1    4.92e-01    1.03e+00
   2  7.046245e+04    4.92e+01    7.90e+02   3.86e+01   9.92e-01  9.00e+04        1    4.10e-01    1.44e+00
   3  7.044076e+04    2.17e+01    5.61e+03   2.79e+01   9.94e-01  2.70e+05        1    4.95e-01    1.94e+00
   4  7.042160e+04    1.92e+01    1.97e+04   3.40e+01   9.74e-01  8.10e+05        1    5.00e-01    2.44e+00
   5  7.041528e+04    6.32e+00    2.35e+04   4.19e+01   5.48e-01  8.11e+05        1    4.98e-01    2.93e+00
   6  7.040887e+04    6.40e+00    1.28e+04   2.47e+01   8.31e-01  1.14e+06        1    4.10e-01    3.34e+00
   7  7.040713e+04    1.74e+00    7.48e+03   1.81e+01   8.03e-01  1.47e+06        1    4.93e-01    3.84e+00
   8  7.040654e+04    5.94e-01    2.41e+03   1.02e+01   9.28e-01  3.96e+06        1    4.99e-01    4.34e+00
   9  7.040646e+04    8.29e-02    8.71e+02   6.09e+00   9.25e-01  1.03e+07        1    5.00e-01    4.84e+00
  10  7.040645e+04    7.32e-03    4.69e+01   1.35e+00   9.98e-01  3.08e+07        1    4.91e-01    5.33e+00
  11  7.040645e+04    3.47e-05    1.90e+00   1.08e-01   1.04e+00  9.24e+07        1    4.14e-01    5.74e+00
  12  7.040645e+04    1.74e-07    4.10e-01   7.20e-03   1.09e+00  2.77e+08        1    4.94e-01    6.24e+00
I0826 03:20:43.842144    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:20:43.842209    27 bundle_adjustment.cc:942] 
    Residuals : 213986
   Parameters : 46898
   Iterations : 13
         Time : 6.24942 [s]
 Initial cost : 0.581231 [px]
   Final cost : 0.573606 [px]
  Termination : Convergence

I0826 03:20:44.021070    27 incremental_mapper.cc:175] => Completed observations: 73
I0826 03:20:44.076699    27 incremental_mapper.cc:178] => Merged observations: 34
I0826 03:20:44.106438    27 incremental_mapper.cc:160] => Filtered observations: 127
I0826 03:20:44.106498    27 incremental_mapper.cc:119] => Changed observations: 0.002187
I0826 03:20:44.106518    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  6.987146e+04    0.00e+00    4.60e+04   0.00e+00   0.00e+00  1.00e+04        0    9.59e-02    5.17e-01
   1  6.966302e+04    2.08e+02    1.06e+03   2.65e+00   9.97e-01  3.00e+04        1    4.93e-01    1.01e+00
   2  6.966066e+04    2.36e+00    1.58e+02   2.36e+00   9.89e-01  9.00e+04        1    4.16e-01    1.42e+00
   3  6.966030e+04    3.58e-01    3.02e+02   1.62e+00   1.01e+00  2.70e+05        1    4.93e-01    1.92e+00
   4  6.966019e+04    1.06e-01    2.59e+02   2.47e+00   1.00e+00  8.10e+05        1    4.94e-01    2.41e+00
   5  6.966008e+04    1.11e-01    8.19e+02   5.28e+00   9.45e-01  2.43e+06        1    4.98e-01    2.91e+00
   6  6.966003e+04    5.33e-02    8.11e+02   5.35e+00   8.97e-01  4.86e+06        1    4.10e-01    3.32e+00
   7  6.966002e+04    9.88e-03    1.10e+02   1.93e+00   9.83e-01  1.46e+07        1    4.98e-01    3.82e+00
   8  6.966002e+04    2.50e-04    5.24e+00   3.71e-01   1.00e+00  4.37e+07        1    4.93e-01    4.31e+00
   9  6.966002e+04    1.61e-06    8.89e-01   2.06e-02   1.07e+00  1.31e+08        1    4.97e-01    4.81e+00
I0826 03:20:49.137243    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:20:49.137331    27 bundle_adjustment.cc:942] 
    Residuals : 213612
   Parameters : 46766
   Iterations : 10
         Time : 4.82053 [s]
 Initial cost : 0.571922 [px]
   Final cost : 0.571056 [px]
  Termination : Convergence

I0826 03:20:49.309177    27 incremental_mapper.cc:175] => Completed observations: 23
I0826 03:20:49.368206    27 incremental_mapper.cc:178] => Merged observations: 27
I0826 03:20:49.395397    27 incremental_mapper.cc:160] => Filtered observations: 43
I0826 03:20:49.395459    27 incremental_mapper.cc:119] => Changed observations: 0.000871
I0826 03:20:49.395480    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  6.952901e+04    0.00e+00    2.52e+04   0.00e+00   0.00e+00  1.00e+04        0    1.10e-01    5.34e-01
   1  6.945733e+04    7.17e+01    4.67e+02   1.35e+00   9.97e-01  3.00e+04        1    4.93e-01    1.03e+00
   2  6.945637e+04    9.58e-01    4.51e+01   1.65e+00   9.93e-01  9.00e+04        1    5.00e-01    1.53e+00
   3  6.945617e+04    2.06e-01    9.68e+01   1.66e+00   1.00e+00  2.70e+05        1    4.06e-01    1.93e+00
   4  6.945609e+04    7.80e-02    1.68e+02   2.47e+00   1.00e+00  8.10e+05        1    4.96e-01    2.43e+00
   5  6.945606e+04    2.64e-02    1.76e+02   2.77e+00   9.95e-01  2.43e+06        1    4.95e-01    2.93e+00
   6  6.945606e+04    5.18e-03    9.00e+01   1.83e+00   9.78e-01  7.29e+06        1    4.97e-01    3.42e+00
   7  6.945606e+04    4.80e-04    1.26e+01   6.18e-01   9.85e-01  2.19e+07        1    4.13e-01    3.84e+00
   8  6.945606e+04    8.23e-06    1.91e+00   7.14e-02   1.04e+00  6.56e+07        1    4.91e-01    4.33e+00
   9  6.945606e+04    5.75e-08    2.84e-01   4.34e-03   1.09e+00  1.97e+08        1    4.97e-01    4.82e+00
I0826 03:20:54.438069    27 misc.cc:205] 
Bundle adjustment report
------------------------
I0826 03:20:54.438192    27 bundle_adjustment.cc:942] 
    Residuals : 213512
   Parameters : 46724
   Iterations : 10
         Time : 4.83552 [s]
 Initial cost : 0.570653 [px]
   Final cost : 0.570353 [px]
  Termination : Convergence

I0826 03:20:54.606134    27 incremental_mapper.cc:175] => Completed observations: 11
I0826 03:20:54.663040    27 incremental_mapper.cc:178] => Merged observations: 0
I0826 03:20:54.690447    27 incremental_mapper.cc:160] => Filtered observations: 19
I0826 03:20:54.690505    27 incremental_mapper.cc:119] => Changed observations: 0.000281
I0826 03:20:54.690524    27 incremental_mapper.cc:167] => Filtered images: 0
I0826 03:20:54.807520    27 misc.cc:198] 
==============================================================================
Registering image #115 (16)
==============================================================================
I0826 03:20:54.807569    27 incremental_mapper.cc:495] => Image sees 5562 / 7775 points
I0826 03:20:57.062093    27 misc.cc:205] 
Pose refinement report
----------------------
I0826 03:20:57.062167    27 bundle_adjustment.cc:942] 
    Residuals : 9296
